p01_n000_1,54
p01_n000_2,17
p01_n000_3,50
p01_n000_4,17
p01_n000_5,41
p01_n000_6,17
p01_n000_7,54
p01_n000_8,33
p01_n000_9,37
p01_n000_10,33
p01_n000_11,27
p01_n000_12,27
p01_n000_13,27
p01_n002_1,17
p01_n002_2,8
p01_n002_3,36
p01_n002_4,39
p01_n002_5,39
p01_n002_6,1
p01_n002_7,41
p01_n002_8,37
p01_n002_9,50
p01_n002_10,12
p01_n008_1,37
p01_n008_2,15
p01_n008_3,34
p01_n008_4,39
p01_n008_5,7
p01_n008_6,7
p01_n008_7,38
p01_n008_8,7
p01_n008_9,56
p01_n008_10,37
p01_n008_11,49
p01_n010_1,22
p01_n010_2,55
p01_n010_3,12
p01_n010_4,6
p01_n010_5,17
p01_n010_6,17
p01_n010_7,17
p01_n010_8,14
p01_n010_9,37
p01_n010_10,54
p01_n010_11,54
p01_n010_12,19
p01_n010_13,54
p01_n010_14,8
p01_n010_15,32
p01_n010_16,37
p01_n012_1,14
p01_n012_2,50
p01_n012_3,5
p01_n012_4,40
p01_n012_5,0
p01_n012_6,54
p01_n012_7,17
p01_n012_8,40
p01_n023_1,14
p01_n023_2,17
p01_n023_3,5
p01_n023_4,12
p01_n023_5,17
p01_n023_6,45
p01_n023_7,50
p01_n028_1,55
p01_n028_2,59
p01_n028_3,50
p01_n028_4,24
p01_n028_5,31
p01_n028_6,16
p01_n028_7,36
p01_n028_8,22
p01_n028_9,42
p01_n028_10,30
p01_n040_1,14
p01_n040_2,5
p01_n040_3,24
p01_n040_4,25
p01_n040_5,25
p01_n040_6,25
p01_n040_7,45
p01_n040_8,3
p01_n040_9,19
p01_n040_10,25
p01_n040_11,29
p01_n040_12,29
p01_n042_1,59
p01_n042_2,56
p01_n042_3,39
p01_n042_4,43
p01_n042_5,59
p01_n042_6,39
p01_n042_7,21
p01_n042_8,43
p01_n042_9,39
p01_n042_10,59
p01_n042_11,59
p01_n044_1,11
p01_n044_2,49
p01_n044_3,31
p01_n044_4,19
p01_n044_5,19
p01_n044_6,37
